District_Code,Area_Name,Total_Rural_Urban,Age_Group,Population_Persons,Population_Males,Population_Females,Main_Workers_Persons,Main_Workers_Males,Main_Workers_Females,Marginal_0_to_6_Persons,Marginal_0_to_6_Males,Marginal_0_to_6_Females,Marginal_Seeking_Persons,Marginal_Seeking_Males,Marginal_Seeking_Females,Non_Workers_Total_Persons,Non_Workers_Total_Males,Non_Workers_Total_Females,Non_Workers_Seeking_Persons,Non_Workers_Seeking_Males,Non_Workers_Seeking_Females
18,Jalna,Rural,30-34,88592,42113,46479,70518,39620,30898,9995,1842,8153,2676,1095,1581,8079,651,7428,640,179,461
18,Jalna,Rural,35-39,83804,42611,41193,68427,40492,27935,8748,1596,7152,2218,913,1305,6629,523,6106,475,117,358
18,Jalna,Rural,40-49,115774,61196,54578,94536,57971,36565,11552,2174,9378,2439,985,1454,9686,1051,8635,522,133,389
18,Jalna,Rural,50-59,71512,35328,36184,53188,32206,20982,7692,1466,6226,1148,412,736,10632,1656,8976,287,77,210
18,Jalna,Rural,60-69,90278,38863,51415,47199,28449,18750,9712,2412,7300,1169,389,780,33367,8002,25365,754,161,593
18,Jalna,Rural,70-79,43028,21384,21644,12779,9720,3059,3011,1446,1565,267,147,120,27238,10218,17020,312,100,212
18,Jalna,Rural,80+,15664,6422,9242,2513,1787,726,643,273,370,68,27,41,12508,4362,8146,43,19,24
18,Jalna,Urban,05-09,38797,20276,18521,165,99,66,53,28,25,3,2,1,38579,20149,18430,218,127,91
18,Jalna,Urban,10-14,41313,21681,19632,926,736,190,331,205,126,89,64,25,40056,20740,19316,612,389,223
18,Jalna,Urban,15-19,32001,17505,14496,4296,3765,531,1100,783,317,408,325,83,26605,12957,13648,2725,1871,854
18,Jalna,Urban,20-24,26925,13927,12998,8300,7287,1013,1545,1037,508,620,504,116,17080,5603,11477,2742,1797,945
18,Jalna,Urban,25-29,24967,12039,12928,11105,9582,1523,1519,860,659,585,421,164,12343,1597,10746,1405,779,626
18,Jalna,Urban,30-34,23193,11684,11509,12301,10488,1813,1390,684,706,532,379,153,9502,512,8990,598,204,394
18,Jalna,Urban,35-39,21716,11056,10660,11920,10097,1823,1376,653,723,520,352,168,8420,306,8114,367,101,266
18,Jalna,Urban,40-49,28482,16086,12396,16957,14654,2303,1681,892,789,543,363,180,9844,540,9304,325,96,229
18,Jalna,Urban,50-59,14905,7881,7024,7611,6540,1071,782,378,404,202,131,71,6512,963,5549,142,64,78
18,Jalna,Urban,60-69,13009,5559,7450,3578,2933,645,600,301,299,124,66,58,8831,2325,6506,137,57,80
18,Jalna,Urban,70-79,6189,2933,3256,1156,994,162,224,138,86,58,42,16,4809,1801,3008,54,23,31
18,Jalna,Urban,80+,2486,1086,1400,358,296,62,56,39,17,5,5,0,2072,751,1321,15,7,8
19,Aurangabad,Rural,05-09,225244,117204,108040,1335,722,613,1678,790,888,70,37,33,222231,115692,106539,826,459,367
19,Aurangabad,Rural,10-14,249704,131750,117954,11913,5951,5962,11588,5253,6335,1192,613,579,226203,120546,105657,2128,1213,915
19,Aurangabad,Rural,15-19,172050,98962,73088,56814,34237,22577,20521,10144,10377,6002,4030,1972,94715,54581,40134,9700,6950,2750
19,Aurangabad,Rural,20-24,142917,75720,67197,92048,55157,36891,17967,7546,10421,6515,4437,2078,32902,13017,19885,6317,4511,1806
19,Aurangabad,Rural,25-29,132591,65024,67567,99154,58160,40994,14973,4454,10519,4599,2530,2069,18464,2410,16054,2347,1005,1342
19,Aurangabad,Rural,30-34,124162,61527,62635,99126,57523,41603,12844,3133,9711,3705,1704,2001,12192,871,11321,1135,303,832
19,Aurangabad,Rural,35-39,113996,58602,55394,92962,55161,37801,11506,2786,8720,3261,1482,1779,9528,655,8873,803,173,630
19,Aurangabad,Rural,40-49,153706,82491,71215,126058,77492,48566,14462,3661,10801,3564,1699,1865,13186,1338,11848,748,177,571
19,Aurangabad,Rural,50-59,93352,45914,47438,69418,41438,27980,9356,2029,7327,1565,584,981,14578,2447,12131,558,144,414
19,Aurangabad,Rural,60-69,118110,50468,67642,61839,36115,25724,12307,3418,8889,1405,525,880,43964,10935,33029,754,191,563
19,Aurangabad,Rural,70-79,53794,27334,26460,16184,12332,3852,3659,1834,1825,358,196,162,33951,13168,20783,349,132,217
19,Aurangabad,Rural,80+,19465,8198,11267,3145,2147,998,668,322,346,54,32,22,15652,5729,9923,78,31,47
19,Aurangabad,Urban,05-09,126948,66120,60828,377,294,83,109,55,54,9,8,1,126462,65771,60691,768,424,344
19,Aurangabad,Urban,10-14,136534,72199,64335,2219,1819,400,590,431,159,162,126,36,133725,69949,63776,2054,1256,798
19,Aurangabad,Urban,15-19,114738,63098,51640,13905,12391,1514,2386,1903,483,1064,935,129,98447,48804,49643,10484,6788,3696
19,Aurangabad,Urban,20-24,108808,56952,51856,32704,28262,4442,3392,2532,860,1734,1459,275,72712,26158,46554,12857,8112,4745
19,Aurangabad,Urban,25-29,97719,48794,48925,46863,39803,7060,3038,1945,1093,1493,1169,324,47818,7046,40772,6176,3069,3107
19,Aurangabad,Urban,30-34,85742,44887,40855,49669,41719,7950,2642,1439,1203,1219,883,336,33431,1729,31702,2547,831,1716
19,Aurangabad,Urban,35-39,76106,39824,36282,45521,37796,7725,2330,1105,1225,964,630,334,28255,923,27332,1546,368,1178
19,Aurangabad,Urban,40-49,100517,56193,44324,62648,52989,9659,2645,1376,1269,961,668,293,35224,1828,33396,1210,397,813
19,Aurangabad,Urban,50-59,52909,28472,24437,27818,23785,4033,1172,583,589,305,176,129,23919,4104,19815,492,181,311
19,Aurangabad,Urban,60-69,42719,18831,23888,9407,7443,1964,1012,487,525,207,111,96,32300,10901,21399,418,193,225
19,Aurangabad,Urban,70-79,18026,8648,9378,2433,2078,355,276,193,83,37,28,9,15317,6377,8940,127,60,67
19,Aurangabad,Urban,80+,6510,2807,3703,684,574,110,49,31,18,8,7,1,5777,2202,3575,40,17,23
20,Nashik,Rural,05-09,360242,185504,174738,2510,1281,1229,2040,931,1109,166,81,85,355692,183292,172400,1390,708,682
20,Nashik,Rural,10-14,379546,199002,180544,25531,12843,12688,18795,8322,10473,2310,1211,1099,335220,177837,157383,3109,1718,1391
20,Nashik,Rural,15-19,311416,171842,139574,115962,65809,50153,37662,17191,20471,10457,6489,3968,157792,88842,68950,13365,9316,4049
20,Nashik,Rural,20-24,263914,141776,122138,181879,106037,75842,32802,13268,19534,11586,7519,4067,49233,22471,26762,9984,7160,2824
20,Nashik,Rural,25-29,228097,114619,113478,179202,103098,76104,25580,7777,17803,7917,4312,3605,23315,3744,19571,3228,1612,1616
20,Nashik,Rural,30-34,209368,103680,105688,172013,96973,75040,21661,5531,16130,5679,2744,2935,15694,1176,14518,1194,372,822
20,Nashik,Rural,35-39,202359,101564,100795,168190,95692,72498,20142,4963,15179,4836,2253,2583,14027,909,13118,808,216,592
20,Nashik,Rural,40-49,295924,154531,141393,246147,145702,100445,28385,6976,21409,5570,2683,2887,21392,1853,19539,781,205,576
20,Nashik,Rural,50-59,182979,92248,90731,135909,82350,53559,19654,4949,14705,2230,1012,1218,27416,4949,22467,513,163,350
20,Nashik,Rural,60-69,167961,74628,93333,78281,47619,30662,18226,6242,11984,1204,527,677,71454,20767,50687,842,221,621
20,Nashik,Rural,70-79,69011,33287,35724,16462,12090,4372,4724,2382,2342,240,125,115,47825,18815,29010,346,125,221
20,Nashik,Rural,80+,20972,9504,11468,3402,2286,1116,853,419,434,74,39,35,16717,6799,9918,64,29,35
20,Nashik,Urban,05-09,209484,108901,100583,433,310,123,139,71,68,8,5,3,208912,108520,100392,664,378,286
20,Nashik,Urban,10-14,232593,121549,111044,4647,3580,1067,1276,745,531,295,215,80,226670,117224,109446,2847,1951,896
20,Nashik,Urban,15-19,205718,112518,93200,35401,30978,4423,6147,4468,1679,2519,2103,416,164170,77072,87098,13524,9157,4367
20,Nashik,Urban,20-24,200115,108551,91564,75184,66221,8963,8319,5803,2516,3991,3460,531,116612,36527,80085,18640,12030,6610
20,Nashik,Urban,25-29,173669,88606,85063,89283,76175,13108,6643,3647,2996,2579,1994,585,77743,8784,68959,8599,4320,4279
20,Nashik,Urban,30-34,154797,81422,73375,91344,76523,14821,5493,2340,3153,1838,1298,540,57960,2559,55401,3425,1191,2234
20,Nashik,Urban,35-39,140954,73849,67105,85477,70492,14985,4821,1826,2995,1461,941,520,50656,1531,49125,1872,530,1342
20,Nashik,Urban,40-49,193089,106650,86439,120431,101097,19334,5584,2193,3391,1376,921,455,67074,3360,63714,1787,573,1214
20,Nashik,Urban,50-59,106779,57669,49110,57271,48498,8773,2533,1095,1438,397,253,144,46975,8076,38899,576,292,284
20,Nashik,Urban,60-69,75783,34015,41768,16587,12845,3742,1685,703,982,190,92,98,57511,20467,37044,323,174,149
20,Nashik,Urban,70-79,31892,14957,16935,4114,3394,720,421,238,183,41,25,16,27357,11325,16032,118,69,49
20,Nashik,Urban,80+,10525,4641,5884,1148,944,204,103,59,44,15,9,6,9274,3638,5636,44,20,24
21,Thane,Rural,05-09,253437,129809,123628,950,544,406,1379,583,796,222,109,113,251108,128682,122426,957,490,467
21,Thane,Rural,10-14,260775,137685,123090,10599,5241,5358,13429,5633,7796,2623,1266,1357,236747,126811,109936,3210,1751,1459
21,Thane,Rural,15-19,216417,114340,102077,61595,37740,23855,39109,17700,21409,16703,9523,7180,115713,58900,56813,23153,14133,9020
21,Thane,Rural,20-24,200646,105126,95520,106070,71146,34924,40347,17214,23133,18460,11761,6699,54229,16766,37463,16727,9624,7103
21,Thane,Rural,25-29,196951,102170,94781,122127,83321,38806,36956,14224,22732,15617,9431,6186,37868,4625,33243,7771,3036,4735
21,Thane,Rural,30-34,171360,89466,81894,113993,76681,37312,30920,10938,19982,11311,6593,4718,26447,1847,24600,3400,965,2435
21,Thane,Rural,35-39,162571,82989,79582,109282,71284,37998,30597,10421,20176,10352,5873,4479,22692,1284,21408,2298,542,1756
21,Thane,Rural,40-49,229166,121978,107188,154783,104143,50640,41223,14936,26287,11131,6654,4477,33160,2899,30261,2314,708,1606
21,Thane,Rural,50-59,131108,66258,64850,75889,52063,23826,23154,8583,14571,3877,2331,1546,32065,5612,26453,943,365,578
21,Thane,Rural,60-69,94314,41562,52752,31961,22083,9878,14425,6194,8231,1515,852,663,47928,13285,34643,793,306,487
21,Thane,Rural,70-79,32862,14964,17898,6091,4810,1281,3062,1738,1324,216,126,90,23709,8416,15293,227,90,137
21,Thane,Rural,80+,10146,4520,5626,1464,1080,384,608,352,256,66,47,19,8074,3088,4986,20,11,9
21,Thane,Urban,05-09,579656,302146,277510,1561,1135,426,413,217,196,55,29,26,577682,300794,276888,2758,1536,1222
21,Thane,Urban,10-14,603933,319724,284209,10596,8176,2420,2452,1485,967,519,361,158,590885,310063,280822,6748,4160,2588
21,Thane,Urban,15-19,567307,321109,246198,99380,88189,11191,13611,9660,3951,5532,4407,1125,454316,223260,231056,53086,34890,18196
21,Thane,Urban,20-24,625616,357853,267763,263568,231766,31802,23243,16546,6697,11917,9884,2033,338805,109541,229264,73871,46271,27600
21,Thane,Urban,25-29,636564,345417,291147,345161,300464,44697,20775,13683,7092,9842,8024,1818,270628,31270,239358,37063,17591,19472
21,Thane,Urban,30-34,556956,308688,248268,331907,287796,44111,16557,9809,6748,7209,5717,1492,208492,11083,197409,16260,6257,10003
21,Thane,Urban,35-39,496235,270841,225394,299240,255433,43807,15138,8250,6888,6284,4847,1437,181857,7158,174699,10756,3682,7074
21,Thane,Urban,40-49,670095,387671,282424,416742,360856,55886,18055,10378,7677,6236,4989,1247,235298,16437,218861,11223,5487,5736
21,Thane,Urban,50-59,340030,192754,147276,172525,152790,19735,7749,4752,2997,1692,1336,356,159756,35212,124544,4313,2853,1460
21,Thane,Urban,60-69,187376,95088,92288,35762,31160,4602,3444,2076,1368,488,357,131,148170,61852,86318,1867,1084,783
21,Thane,Urban,70-79,71484,34633,36851,7014,6139,875,849,571,278,82,59,23,63621,27923,35698,452,257,195
21,Thane,Urban,80+,23967,10493,13474,2379,2037,342,195,128,67,30,21,9,21393,8328,13065,120,61,59
22,Mumbai (Suburban),Urban,05-09,782708,408573,374135,2903,1922,981,654,380,274,60,45,15,779151,406271,372880,5063,2752,2311
22,Mumbai (Suburban),Urban,10-14,858167,457008,401159,16418,12155,4263,3525,2235,1290,922,681,241,838224,442618,395606,14143,8490,5653
22,Mumbai (Suburban),Urban,15-19,868072,493672,374400,152679,127755,24924,22871,17065,5806,10634,8688,1946,692522,348852,343670,104694,66884,37810
22,Mumbai (Suburban),Urban,20-24,952124,555408,396716,412407,351052,61355,38574,29945,8629,22574,19360,3214,501143,174411,326732,132041,81099,50942
22,Mumbai (Suburban),Urban,25-29,902025,504794,397231,504993,430878,74115,30890,23202,7688,17597,15053,2544,366142,50714,315428,63577,31382,32195
22,Mumbai (Suburban),Urban,30-34,755606,422630,332976,451566,387073,64493,22847,15757,7090,12327,10316,2011,281193,19800,261393,28830,12100,16730
22,Mumbai (Suburban),Urban,35-39,690066,374018,316048,414406,349155,65251,20017,12513,7504,9920,7894,2026,255643,12350,243293,19060,6743,12317
22,Mumbai (Suburban),Urban,40-49,1004529,563313,441216,615564,520524,95040,24902,16113,8789,10823,8918,1905,364063,26676,337387,20719,10073,10646
22,Mumbai (Suburban),Urban,50-59,586061,326243,259818,305091,262609,42482,10835,7277,3558,3276,2682,594,270135,56357,213778,9166,5516,3650
22,Mumbai (Suburban),Urban,60-69,338013,173473,164540,72997,62517,10480,4748,3169,1579,822,607,215,260268,107787,152481,3991,2404,1587
22,Mumbai (Suburban),Urban,70-79,137170,68257,68913,15608,13353,2255,1206,819,387,188,138,50,120356,54085,66271,1106,626,480
22,Mumbai (Suburban),Urban,80+,45885,20401,25484,4695,3966,729,302,208,94,64,52,12,40888,16227,24661,321,143,178
23,Mumbai,Urban,05-09,258330,134688,123642,1446,967,479,260,136,124,23,14,9,256624,133585,123039,2181,1190,991
23,Mumbai,Urban,10-14,291481,155874,135607,8262,6592,1670,1057,742,315,272,207,65,282162,148540,133622,5731,3406,2325
23,Mumbai,Urban,15-19,336557,197647,138910,70590,61812,8778,7182,5546,1636,3545,2939,606,258785,130289,128496,48635,29778,18857
23,Mumbai,Urban,20-24,393506,243553,149953,182465,159415,23050,12730,9862,2868,7744,6543,1201,198311,74276,124035,64764,38374,26390
23,Mumbai,Urban,25-29,354373,209592,144781,205017,177206,27811,10382,7845,2537,6211,5203,1008,138974,24541,114433,33836,16139,17697
23,Mumbai,Urban,30-34,289243,169414,119829,178663,153947,24716,7437,5103,2334,4068,3345,723,103143,10364,92779,15661,6916,8745
23,Mumbai,Urban,35-39,262998,147727,115271,162275,136768,25507,6478,4048,2430,3149,2482,667,94245,6911,87334,10360,4066,6294
23,Mumbai,Urban,40-49,401767,228581,173186,250329,209952,40377,8549,5206,3343,3555,2831,724,142889,13423,129466,11061,5444,5617
23,Mumbai,Urban,50-59,252279,142868,109411,137350,116534,20816,4180,2609,1571,1136,897,239,110749,23725,87024,4553,2778,1775
23,Mumbai,Urban,60-69,154372,75582,78790,38993,32627,6366,1900,1105,795,298,203,95,113479,41850,71629,1879,1008,871
23,Mumbai,Urban,70-79,74947,35281,39666,10881,9087,1794,651,413,238,76,55,21,63415,25781,37634,592,294,298
23,Mumbai,Urban,80+,27817,12292,15525,2961,2519,442,161,97,64,26,21,5,24695,9676,15019,185,93,92
24,Raigarh,Rural,05-09,176660,90357,86303,470,282,188,963,470,493,45,25,20,175227,89605,85622,687,347,340
24,Raigarh,Rural,10-14,195099,101004,94095,3085,1697,1388,6822,2961,3861,961,514,447,185192,96346,88846,2272,1239,1033
24,Raigarh,Rural,15-19,164324,82847,81477,25485,15966,9519,26827,11733,15094,11061,6655,4406,112012,55148,56864,23351,14484,8867
24,Raigarh,Rural,20-24,146302,72580,73722,55572,38477,17095,33373,14900,18473,16092,10880,5212,57357,19203,38154,19308,11687,7621
24,Raigarh,Rural,25-29,139093,67385,71708,69974,49472,20502,30879,12383,18496,13410,8636,4774,38240,5530,32710,8995,3941,5054
24,Raigarh,Rural,30-34,124018,61613,62405,72037,49857,22180,26488,9789,16699,9647,6172,3475,25493,1967,23526,3517,1181,2336
24,Raigarh,Rural,35-39,116332,56673,59659,69790,46424,23366,25314,8996,16318,8482,5219,3263,21228,1253,19975,2306,620,1686
24,Raigarh,Rural,40-49,171717,87528,84189,105639,71533,34106,35806,13358,22448,9054,5783,3271,30272,2637,27635,2343,820,1523
24,Raigarh,Rural,50-59,115566,55794,59772,60809,41845,18964,22924,8504,14420,3097,1930,1167,31833,5445,26388,1093,435,658
24,Raigarh,Rural,60-69,96436,43446,52990,30551,21814,8737,15502,7043,8459,1137,688,449,50383,14589,35794,774,302,472
24,Raigarh,Rural,70-79,38483,18377,20106,6883,5610,1273,3627,2161,1466,181,118,63,27973,10606,17367,259,106,153
24,Raigarh,Rural,80+,12810,5763,7047,1372,1092,280,691,387,304,73,39,34,10747,4284,6463,54,25,29
24,Raigarh,Urban,05-09,53070,27510,25560,99,66,33,61,32,29,9,6,3,52910,27412,25498,230,118,112
24,Raigarh,Urban,10-14,56872,29803,27069,715,525,190,401,226,175,81,60,21,55756,29052,26704,637,346,291
24,Raigarh,Urban,15-19,51788,28092,23696,6730,5733,997,2062,1390,672,852,689,163,42996,20969,22027,5882,3632,2250
24,Raigarh,Urban,20-24,54084,29043,25041,19313,16818,2495,3396,2298,1098,1786,1429,357,31375,9927,21448,8432,4958,3474
24,Raigarh,Urban,25-29,55022,27977,27045,26799,23247,3552,3129,1921,1208,1538,1208,330,25094,2809,22285,4292,1781,2511
24,Raigarh,Urban,30-34,49279,26517,22762,27765,24086,3679,2629,1479,1150,1135,875,260,18885,952,17933,1780,602,1178
24,Raigarh,Urban,35-39,43597,23218,20379,25091,21323,3768,2438,1280,1158,940,712,228,16068,615,15453,1103,333,770
24,Raigarh,Urban,40-49,58851,33518,25333,35509,30377,5132,3266,1769,1497,1035,790,245,20076,1372,18704,1015,463,552
24,Raigarh,Urban,50-59,31147,17196,13951,15535,13410,2125,1575,917,658,319,246,73,14037,2869,11168,399,232,167
24,Raigarh,Urban,60-69,19074,9013,10061,3753,3181,572,741,433,308,99,63,36,14580,5399,9181,223,108,115
24,Raigarh,Urban,70-79,8242,3851,4391,1034,895,139,195,138,57,15,13,2,7013,2818,4195,74,37,37
24,Raigarh,Urban,80+,2804,1238,1566,286,255,31,54,30,24,7,5,2,2464,953,1511,15,8,7
25,Pune,Rural,05-09,315570,162315,153255,1740,990,750,1522,701,821,60,36,24,312308,160624,151684,1138,631,507
25,Pune,Rural,10-14,354331,184338,169993,11407,5776,5631,11680,5237,6443,992,535,457,331244,173325,157919,3218,1849,1369
25,Pune,Rural,15-19,288449,161018,127431,78468,48063,30405,31250,15457,15793,10418,7290,3128,178731,97498,81233,28639,20014,8625
25,Pune,Rural,20-24,260628,136712,123916,155877,96242,59635,32741,14319,18422,13323,9877,3446,72010,26151,45859,19205,12697,6508
25,Pune,Rural,25-29,241442,119558,121884,176196,106177,70019,25807,8232,17575,8437,5403,3034,39439,5149,34290,7005,2957,4048
25,Pune,Rural,30-34,222044,110763,111281,174796,103347,71449,21689,5592,16097,5522,3131,2391,25559,1824,23735,2411,797,1614
25,Pune,Rural,35-39,213635,105145,108490,171520,99171,72349,19919,4628,15291,4367,2360,2007,22196,1346,20850,1685,457,1228
25,Pune,Rural,40-49,317095,164702,152393,256547,155200,101347,27870,6651,21219,4471,2374,2097,32678,2851,29827,1722,480,1242
25,Pune,Rural,50-59,201546,101635,99911,147734,91009,56725,18688,4693,13995,1652,868,784,35124,5933,29191,932,326,606
25,Pune,Rural,60-69,192546,89462,103084,95773,60820,34953,18961,6299,12662,895,446,449,77812,22343,55469,1011,320,691
25,Pune,Rural,70-79,83693,43642,40051,23686,18391,5295,5814,3097,2717,162,99,63,54193,22154,32039,407,184,223
25,Pune,Rural,80+,28624,13650,14974,4190,3046,1144,1021,533,488,48,27,21,23413,10071,13342,66,28,38
25,Pune,Urban,05-09,386983,201716,185267,927,673,254,279,163,116,30,18,12,385777,200880,184897,1470,823,647
25,Pune,Urban,10-14,434468,226670,207798,6307,4205,2102,1490,890,600,379,272,107,426671,221575,205096,4246,2601,1645
25,Pune,Urban,15-19,415605,226590,189015,56316,47451,8865,9671,7383,2288,4385,3726,659,349618,171756,177862,40264,26205,14059
25,Pune,Urban,20-24,461247,247889,213358,162942,136702,26240,18224,13641,4583,10088,8610,1478,280081,97546,182535,59740,36196,23544
25,Pune,Urban,25-29,429536,222757,206779,227629,187985,39644,15790,10209,5581,7947,6342,1605,186117,24563,161554,30054,13241,16813
25,Pune,Urban,30-34,360171,191975,168196,218719,177627,41092,12163,6708,5455,5432,4068,1364,129289,7640,121649,12072,3938,8134
25,Pune,Urban,35-39,319433,164483,154950,196071,154156,41915,10927,5260,5667,4359,3031,1328,112435,5067,107368,7677,2214,5463
25,Pune,Urban,40-49,462344,249408,212936,288882,232226,56656,13039,6584,6455,4413,3156,1257,160423,10598,149825,7013,2694,4319
25,Pune,Urban,50-59,273726,147284,126442,142975,117980,24995,5942,3220,2722,1375,1007,368,124809,26084,98725,2526,1346,1180
25,Pune,Urban,60-69,173721,82879,90842,34689,27081,7608,3255,1770,1485,418,291,127,135777,54028,81749,1283,671,612
25,Pune,Urban,70-79,78101,37953,40148,8285,6740,1545,918,606,312,84,62,22,68898,30607,38291,346,167,179
25,Pune,Urban,80+,26764,12563,14201,2510,2059,451,210,138,72,38,28,10,24044,10366,13678,111,49,62
26,Ahmadnagar,Rural,05-09,352028,182582,169446,2965,1710,1255,1838,853,985,87,52,35,347225,180019,167206,1887,987,900
26,Ahmadnagar,Rural,10-14,409017,213790,195227,14917,7629,7288,13056,5728,7328,1213,612,601,381044,200433,180611,4070,2295,1775
26,Ahmadnagar,Rural,15-19,308925,173176,135749,86851,51786,35065,31161,14863,16298,8701,5851,2850,190913,106527,84386,23173,15930,7243
26,Ahmadnagar,Rural,20-24,267490,140779,126711,166936,97744,69192,31692,13054,18638,11742,8138,3604,68862,29981,38881,18123,12368,5755
26,Ahmadnagar,Rural,25-29,240416,116776,123640,180667,103729,76938,25915,7581,18334,8053,4636,3417,33834,5466,28368,6421,2880,3541
26,Ahmadnagar,Rural,30-34,228335,112115,116220,182892,104845,78047,22114,5346,16768,5396,2773,2623,23329,1924,21405,2445,706,1739
26,Ahmadnagar,Rural,35-39,218942,108160,110782,177529,102185,75344,20512,4528,15984,4513,2082,2431,20901,1447,19454,1745,395,1350
26,Ahmadnagar,Rural,40-49,323450,168069,155381,263275,158943,104332,28189,6196,21993,5023,2294,2729,31986,2930,29056,1691,393,1298
26,Ahmadnagar,Rural,50-59,203841,103526,100315,151916,93686,58230,18680,4182,14498,2077,862,1215,33245,5658,27587,1140,303,837
26,Ahmadnagar,Rural,60-69,214680,96587,118093,105805,65790,40015,20327,6133,14194,1412,532,880,88548,24664,63884,1770,423,1347
26,Ahmadnagar,Rural,70-79,91027,46996,44031,24183,18837,5346,5513,2836,2677,266,137,129,61331,25323,36008,710,234,476
26,Ahmadnagar,Rural,80+,31894,14565,17329,5177,3632,1545,1071,521,550,73,38,35,25646,10412,15234,136,51,85
26,Ahmadnagar,Urban,05-09,81871,42832,39039,541,381,160,177,103,74,34,21,13,81153,42348,38805,417,229,188
26,Ahmadnagar,Urban,10-14,96396,51156,45240,2053,1485,568,666,389,277,127,90,37,93677,49282,44395,960,602,358
26,Ahmadnagar,Urban,15-19,86325,48398,37927,13353,11450,1903,2882,2023,859,905,743,162,70090,34925,35165,5884,3965,1919
26,Ahmadnagar,Urban,20-24,80296,43974,36322,29287,24940,4347,4163,2685,1478,1711,1393,318,46846,16349,30497,7489,4770,2719
26,Ahmadnagar,Urban,25-29,67075,33131,33944,34121,27794,6327,3547,1743,1804,1319,949,370,29407,3594,25813,3375,1594,1781
26,Ahmadnagar,Urban,30-34,62032,31187,30845,35905,28751,7154,3339,1340,1999,1076,696,380,22788,1096,21692,1403,421,982
26,Ahmadnagar,Urban,35-39,60512,30702,29810,36675,28832,7843,3085,1123,1962,890,541,349,20752,747,20005,943,218,725
26,Ahmadnagar,Urban,40-49,85695,46786,38909,54251,43656,10595,3861,1557,2304,1015,662,353,27583,1573,26010,927,290,637
26,Ahmadnagar,Urban,50-59,46981,25123,21858,25863,21100,4763,1856,720,1136,309,195,114,19262,3303,15959,356,151,205
26,Ahmadnagar,Urban,60-69,39021,16921,22100,10170,7631,2539,1535,624,911,188,90,98,27316,8666,18650,369,159,210
26,Ahmadnagar,Urban,70-79,16773,8200,8573,2663,2221,442,411,245,166,34,23,11,13699,5734,7965,113,59,54
26,Ahmadnagar,Urban,80+,5564,2522,3042,755,619,136,94,45,49,12,8,4,4715,1858,2857,27,8,19
27,Bid,Rural,05-09,219743,114099,105644,893,488,405,1231,539,692,49,27,22,217619,113072,104547,662,345,317
27,Bid,Rural,10-14,243127,129508,113619,9615,4750,4865,9120,3939,5181,967,482,485,224392,120819,103573,1616,900,716
27,Bid,Rural,15-19,160006,94108,65898,44212,25390,18822,15340,7484,7856,4132,2787,1345,100454,61234,39220,7866,5458,2408
27,Bid,Rural,20-24,124110,65999,58111,75839,41557,34282,14474,5783,8691,4908,3333,1575,33797,18659,15138,7035,5438,1597
27,Bid,Rural,25-29,116717,56418,60299,88717,49135,39582,12293,3491,8802,3578,2024,1554,15707,3792,11915,2418,1517,901
27,Bid,Rural,30-34,118371,57323,61048,96799,53722,43077,11044,2542,8502,2740,1344,1396,10528,1059,9469,842,347,495
27,Bid,Rural,35-39,113258,56128,57130,94162,53425,40737,9934,2145,7789,2348,1061,1287,9162,558,8604,544,125,419
27,Bid,Rural,40-49,163985,86842,77143,138545,82905,55640,13342,2831,10511,2470,1093,1377,12098,1106,10992,458,145,313
