District_Code,Area_Name,Total_Rural_Urban,Age_Group,Population_Persons,Population_Males,Population_Females,Main_Workers_Persons,Main_Workers_Males,Main_Workers_Females,Marginal_0_to_6_Persons,Marginal_0_to_6_Males,Marginal_0_to_6_Females,Marginal_Seeking_Persons,Marginal_Seeking_Males,Marginal_Seeking_Females,Non_Workers_Total_Persons,Non_Workers_Total_Males,Non_Workers_Total_Females,Non_Workers_Seeking_Persons,Non_Workers_Seeking_Males,Non_Workers_Seeking_Females,Location,Year
14,34,1,5,35902,18458,17444,20355,16959,3396,1273,616,657,534,366,168,14274,883,13391,892,484,408,"Yavatmal, Maharashtra, India",2001
14,34,1,6,33143,16948,16195,19678,16091,3587,1183,467,716,491,281,210,12282,390,11892,414,151,263,"Yavatmal, Maharashtra, India",2001
14,34,1,7,48540,25998,22542,29838,24762,5076,1492,632,860,539,322,217,17210,604,16606,319,85,234,"Yavatmal, Maharashtra, India",2001
14,34,1,8,28568,15601,12967,15889,13478,2411,830,358,472,253,139,114,11849,1765,10084,151,69,82,"Yavatmal, Maharashtra, India",2001
14,34,1,9,21969,9931,12038,6213,4883,1330,597,273,324,114,64,50,15159,4775,10384,103,41,62,"Yavatmal, Maharashtra, India",2001
14,34,1,10,9634,4600,5034,1826,1570,256,161,105,56,23,13,10,7647,2925,4722,50,22,28,"Yavatmal, Maharashtra, India",2001
14,34,1,11,3245,1415,1830,391,335,56,35,22,13,5,4,1,2819,1058,1761,15,10,5,"Yavatmal, Maharashtra, India",2001
15,19,0,0,294763,151298,143465,2628,1468,1160,1756,830,926,188,99,89,290379,149000,141379,1803,915,888,"Nanded, Maharashtra, India",2001
15,19,0,1,299722,157449,142273,17740,10319,7421,13102,5564,7538,2174,1148,1026,268880,141566,127314,3626,1982,1644,"Nanded, Maharashtra, India",2001
15,19,0,2,203089,117194,85895,56419,36088,20331,25332,11346,13986,8179,4982,3197,121338,69760,51578,17210,11861,5349,"Nanded, Maharashtra, India",2001
15,19,0,3,166763,87904,78859,91576,54718,36858,29356,10264,19092,10970,6162,4808,45831,22922,22909,11633,8823,2810,"Nanded, Maharashtra, India",2001
15,19,0,4,159525,77048,82477,106664,63523,43141,28247,7777,20470,9519,4640,4879,24614,5748,18866,4733,2826,1907,"Nanded, Maharashtra, India",2001
15,19,0,5,151308,74806,76502,109971,66721,43250,24989,6426,18563,8305,3751,4554,16348,1659,14689,1923,770,1153,"Nanded, Maharashtra, India",2001
15,19,0,6,138301,70000,68301,103152,63938,39214,21565,5180,16385,6715,2881,3834,13584,882,12702,1235,298,937,"Nanded, Maharashtra, India",2001
15,19,0,7,186711,100741,85970,141562,92556,49006,27046,6809,20237,7633,3320,4313,18103,1376,16727,1195,244,951,"Nanded, Maharashtra, India",2001
15,19,0,8,111707,55451,56256,77071,49373,27698,17105,3866,13239,3745,1497,2248,17531,2212,15319,831,221,610,"Nanded, Maharashtra, India",2001
15,19,0,9,138720,60450,78270,66040,42412,23628,19952,6185,13767,3352,1461,1891,52728,11853,40875,1730,457,1273,"Nanded, Maharashtra, India",2001
15,19,0,10,57510,28597,28913,16278,12852,3426,4853,2605,2248,647,413,234,36379,13140,23239,856,307,549,"Nanded, Maharashtra, India",2001
15,19,0,11,22981,9730,13251,3834,2744,1090,1233,583,650,148,76,72,17914,6403,11511,102,48,54,"Nanded, Maharashtra, India",2001
15,19,1,0,88096,45509,42587,349,227,122,165,86,79,16,8,8,87582,45196,42386,843,464,379,"Nanded, Maharashtra, India",2001
15,19,1,1,92571,48773,43798,2004,1588,416,830,485,345,169,129,40,89737,46700,43037,2063,1264,799,"Nanded, Maharashtra, India",2001
15,19,1,2,76082,41577,34505,8497,7442,1055,2276,1571,705,890,718,172,65309,32564,32745,9270,6056,3214,"Nanded, Maharashtra, India",2001
15,19,1,3,62526,33128,29398,16699,14398,2301,2999,1915,1084,1334,1060,274,42828,16815,26013,9608,6606,3002,"Nanded, Maharashtra, India",2001
15,19,1,4,55901,27534,28367,23942,20401,3541,3196,1696,1500,1237,889,348,28763,5437,23326,4754,2826,1928,"Nanded, Maharashtra, India",2001
15,19,1,5,49145,25519,23626,26656,22666,3990,2883,1386,1497,1123,739,384,19606,1467,18139,1882,755,1127,"Nanded, Maharashtra, India",2001
15,19,1,6,45548,23228,22320,25317,21344,3973,2665,1192,1473,915,592,323,17566,692,16874,1226,292,934,"Nanded, Maharashtra, India",2001
15,19,1,7,61804,33992,27812,36763,31471,5292,3177,1496,1681,919,606,313,21864,1025,20839,1008,224,784,"Nanded, Maharashtra, India",2001
15,19,1,8,34641,18451,16190,18351,15674,2677,1631,714,917,355,186,169,14659,2063,12596,427,141,286,"Nanded, Maharashtra, India",2001
15,19,1,9,30665,13356,17309,8050,6494,1556,1523,733,790,294,151,143,21092,6129,14963,466,161,305,"Nanded, Maharashtra, India",2001
15,19,1,10,12931,6248,6683,2230,1966,264,374,233,141,58,38,20,10327,4049,6278,161,66,95,"Nanded, Maharashtra, India",2001
15,19,1,11,5278,2234,3044,571,480,91,79,53,26,11,7,4,4628,1701,2927,40,16,24,"Nanded, Maharashtra, India",2001
16,11,0,0,106533,54701,51832,565,296,269,657,306,351,43,23,20,105311,54099,51212,415,210,205,"Hingoli, Maharashtra, India",2001
16,11,0,1,112584,59880,52704,9133,4375,4758,4796,2103,2693,686,334,352,98655,53402,45253,1042,616,426,"Hingoli, Maharashtra, India",2001
16,11,0,2,73998,42182,31816,30829,17113,13716,6462,2899,3563,1983,1144,839,36707,22170,14537,3305,2434,871,"Hingoli, Maharashtra, India",2001
16,11,0,3,62960,32343,30617,45283,24559,20724,5413,2061,3352,2081,1259,822,12264,5723,6541,2295,1758,537,"Hingoli, Maharashtra, India",2001
16,11,0,4,61056,29253,31803,49655,26595,23060,4606,1276,3330,1610,814,796,6795,1382,5413,1044,625,419,"Hingoli, Maharashtra, India",2001
16,11,0,5,58320,28924,29396,49968,27533,22435,3859,944,2915,1395,578,817,4493,447,4046,441,191,250,"Hingoli, Maharashtra, India",2001
16,11,0,6,52941,26865,26076,45979,25842,20137,3380,731,2649,1067,404,663,3582,292,3290,267,73,194,"Hingoli, Maharashtra, India",2001
16,11,0,7,72409,38478,33931,62930,36974,25956,4457,1049,3408,1282,529,753,5022,455,4567,245,72,173,"Hingoli, Maharashtra, India",2001
16,11,0,8,43098,21347,21751,34956,19947,15009,2998,630,2368,638,244,394,5144,770,4374,144,44,100,"Hingoli, Maharashtra, India",2001
16,11,0,9,55752,23875,31877,33006,18580,14426,4501,1213,3288,632,235,397,18245,4082,14163,348,95,253,"Hingoli, Maharashtra, India",2001
16,11,0,10,25524,12757,12767,8949,6644,2305,1512,740,772,148,79,69,15063,5373,9690,159,56,103,"Hingoli, Maharashtra, India",2001
16,11,0,11,10041,4304,5737,1611,1186,425,348,193,155,34,22,12,8082,2925,5157,23,5,18,"Hingoli, Maharashtra, India",2001
16,11,1,0,20022,10295,9727,57,33,24,9,6,3,2,0,2,19956,10256,9700,123,68,55,"Hingoli, Maharashtra, India",2001
16,11,1,1,21724,11426,10298,603,424,179,159,114,45,51,41,10,20962,10888,10074,375,232,143,"Hingoli, Maharashtra, India",2001
16,11,1,2,16015,9001,7014,2156,1853,303,483,384,99,213,180,33,13376,6764,6612,1329,895,434,"Hingoli, Maharashtra, India",2001
16,11,1,3,12544,6561,5983,3982,3352,630,546,389,157,258,219,39,8016,2820,5196,1360,908,452,"Hingoli, Maharashtra, India",2001
16,11,1,4,11871,5669,6202,5328,4410,918,554,315,239,234,167,67,5989,944,5045,776,431,345,"Hingoli, Maharashtra, India",2001
16,11,1,5,11057,5624,5433,6138,5110,1028,529,269,260,232,151,81,4390,245,4145,283,126,157,"Hingoli, Maharashtra, India",2001
16,11,1,6,10305,5199,5106,5793,4833,960,522,239,283,204,137,67,3990,127,3863,182,49,133,"Hingoli, Maharashtra, India",2001
16,11,1,7,13775,7714,6061,8480,7222,1258,593,308,285,227,140,87,4702,184,4518,172,47,125,"Hingoli, Maharashtra, India",2001
16,11,1,8,7288,3841,3447,4034,3375,659,294,135,159,78,51,27,2960,331,2629,77,34,43,"Hingoli, Maharashtra, India",2001
16,11,1,9,7711,3130,4581,2380,1841,539,339,151,188,90,46,44,4992,1138,3854,99,18,81,"Hingoli, Maharashtra, India",2001
16,11,1,10,3375,1661,1714,716,637,79,89,59,30,19,12,7,2570,965,1605,23,14,9,"Hingoli, Maharashtra, India",2001
16,11,1,11,1239,514,725,112,105,7,15,10,5,2,1,1,1112,399,713,6,2,4,"Hingoli, Maharashtra, India",2001
17,23,0,0,136775,70255,66520,618,360,258,409,165,244,32,17,15,135748,69730,66018,546,311,235,"Parbhani, Maharashtra, India",2001
17,23,0,1,141542,75140,66402,10019,5671,4348,5249,1919,3330,844,407,437,126274,67550,58724,1574,861,713,"Parbhani, Maharashtra, India",2001
17,23,0,2,90321,51291,39030,35621,21797,13824,9543,3364,6179,2446,1388,1058,45157,26130,19027,3771,2535,1236,"Parbhani, Maharashtra, India",2001
17,23,0,3,72858,37794,35064,49013,28340,20673,8981,2373,6608,2391,1335,1056,14864,7081,7783,2613,1911,702,"Parbhani, Maharashtra, India",2001
17,23,0,4,70450,33279,37171,54169,30338,23831,8343,1388,6955,1950,807,1143,7938,1553,6385,1076,596,480,"Parbhani, Maharashtra, India",2001
17,23,0,5,71568,34446,37122,58286,32796,25490,7695,1094,6601,1721,624,1097,5587,556,5031,461,157,304,"Parbhani, Maharashtra, India",2001
17,23,0,6,67319,34012,33307,55918,32757,23161,6761,922,5839,1486,501,985,4640,333,4307,288,70,218,"Parbhani, Maharashtra, India",2001
17,23,0,7,92726,49203,43523,77014,47198,29816,8893,1286,7607,1766,653,1113,6819,719,6100,317,80,237,"Parbhani, Maharashtra, India",2001
17,23,0,8,56112,27325,28787,42566,25324,17242,6182,857,5325,900,262,638,7364,1144,6220,174,42,132,"Parbhani, Maharashtra, India",2001
17,23,0,9,78770,33871,44899,43136,25444,17692,8207,1926,6281,912,323,589,27427,6501,20926,303,66,237,"Parbhani, Maharashtra, India",2001
17,23,0,10,32290,16261,16029,10124,7811,2313,2147,1036,1111,213,136,77,20019,7414,12605,148,59,89,"Parbhani, Maharashtra, India",2001
17,23,0,11,11280,4457,6823,1517,1090,427,387,175,212,34,18,16,9376,3192,6184,43,18,25,"Parbhani, Maharashtra, India",2001
17,23,1,0,62665,32800,29865,162,123,39,64,37,27,10,7,3,62439,32640,29799,496,266,230,"Parbhani, Maharashtra, India",2001
17,23,1,1,67584,35882,31702,1330,1098,232,457,315,142,138,103,35,65797,34469,31328,1450,862,588,"Parbhani, Maharashtra, India",2001
17,23,1,2,51193,27968,23225,6344,5576,768,1270,918,352,540,429,111,43579,21474,22105,5058,3150,1908,"Parbhani, Maharashtra, India",2001
17,23,1,3,40062,21045,19017,11251,9690,1561,1558,1025,533,708,586,122,27253,10330,16923,5422,3501,1921,"Parbhani, Maharashtra, India",2001
17,23,1,4,35907,17476,18431,15608,13278,2330,1627,887,740,707,508,199,18672,3311,15361,2958,1600,1358,"Parbhani, Maharashtra, India",2001
17,23,1,5,34047,16826,17221,18043,15129,2914,1608,748,860,633,413,220,14396,949,13447,1279,454,825,"Parbhani, Maharashtra, India",2001
17,23,1,6,32917,16394,16523,18464,15312,3152,1530,644,886,562,345,217,12923,438,12485,810,158,652,"Parbhani, Maharashtra, India",2001
17,23,1,7,45809,25116,20693,27812,23701,4111,1736,743,993,605,374,231,16261,672,15589,747,159,588,"Parbhani, Maharashtra, India",2001
17,23,1,8,25110,13237,11873,13615,11481,2134,931,362,569,283,144,139,10564,1394,9170,343,94,249,"Parbhani, Maharashtra, India",2001
17,23,1,9,23594,10016,13578,6730,5187,1543,911,419,492,213,117,96,15953,4410,11543,257,96,161,"Parbhani, Maharashtra, India",2001
17,23,1,10,10390,4971,5419,2019,1704,315,271,144,127,61,33,28,8100,3123,4977,80,41,39,"Parbhani, Maharashtra, India",2001
17,23,1,11,3758,1556,2202,340,289,51,51,28,23,7,4,3,3367,1239,2128,23,14,9,"Parbhani, Maharashtra, India",2001
18,13,0,0,166479,86095,80384,924,482,442,398,158,240,48,26,22,165157,85455,79702,776,412,364,"Jalna, Maharashtra, India",2001
18,13,0,1,180856,96754,84102,10888,5550,5338,6132,2183,3949,1020,466,554,163836,89021,74815,1818,1073,745,"Jalna, Maharashtra, India",2001
18,13,0,2,119405,67587,51818,43204,25429,17775,13448,5327,8121,3969,2290,1679,62753,36831,25922,6691,4731,1960,"Jalna, Maharashtra, India",2001
18,13,0,3,94520,49737,44783,62235,36366,25869,12135,4105,8030,3868,2345,1523,20150,9266,10884,3975,2977,998,"Jalna, Maharashtra, India",2001
18,13,0,4,86932,41215,45717,65405,37118,28287,10630,2399,8231,3070,1435,1635,10897,1698,9199,1452,750,702,"Jalna, Maharashtra, India",2001
18,13,0,5,88592,42113,46479,70518,39620,30898,9995,1842,8153,2676,1095,1581,8079,651,7428,640,179,461,"Jalna, Maharashtra, India",2001
18,13,0,6,83804,42611,41193,68427,40492,27935,8748,1596,7152,2218,913,1305,6629,523,6106,475,117,358,"Jalna, Maharashtra, India",2001
18,13,0,7,115774,61196,54578,94536,57971,36565,11552,2174,9378,2439,985,1454,9686,1051,8635,522,133,389,"Jalna, Maharashtra, India",2001
18,13,0,8,71512,35328,36184,53188,32206,20982,7692,1466,6226,1148,412,736,10632,1656,8976,287,77,210,"Jalna, Maharashtra, India",2001
18,13,0,9,90278,38863,51415,47199,28449,18750,9712,2412,7300,1169,389,780,33367,8002,25365,754,161,593,"Jalna, Maharashtra, India",2001
18,13,0,10,43028,21384,21644,12779,9720,3059,3011,1446,1565,267,147,120,27238,10218,17020,312,100,212,"Jalna, Maharashtra, India",2001
18,13,0,11,15664,6422,9242,2513,1787,726,643,273,370,68,27,41,12508,4362,8146,43,19,24,"Jalna, Maharashtra, India",2001
18,13,1,0,38797,20276,18521,165,99,66,53,28,25,3,2,1,38579,20149,18430,218,127,91,"Jalna, Maharashtra, India",2001
18,13,1,1,41313,21681,19632,926,736,190,331,205,126,89,64,25,40056,20740,19316,612,389,223,"Jalna, Maharashtra, India",2001
18,13,1,2,32001,17505,14496,4296,3765,531,1100,783,317,408,325,83,26605,12957,13648,2725,1871,854,"Jalna, Maharashtra, India",2001
18,13,1,3,26925,13927,12998,8300,7287,1013,1545,1037,508,620,504,116,17080,5603,11477,2742,1797,945,"Jalna, Maharashtra, India",2001
18,13,1,4,24967,12039,12928,11105,9582,1523,1519,860,659,585,421,164,12343,1597,10746,1405,779,626,"Jalna, Maharashtra, India",2001
18,13,1,5,23193,11684,11509,12301,10488,1813,1390,684,706,532,379,153,9502,512,8990,598,204,394,"Jalna, Maharashtra, India",2001
18,13,1,6,21716,11056,10660,11920,10097,1823,1376,653,723,520,352,168,8420,306,8114,367,101,266,"Jalna, Maharashtra, India",2001
18,13,1,7,28482,16086,12396,16957,14654,2303,1681,892,789,543,363,180,9844,540,9304,325,96,229,"Jalna, Maharashtra, India",2001
18,13,1,8,14905,7881,7024,7611,6540,1071,782,378,404,202,131,71,6512,963,5549,142,64,78,"Jalna, Maharashtra, India",2001
18,13,1,9,13009,5559,7450,3578,2933,645,600,301,299,124,66,58,8831,2325,6506,137,57,80,"Jalna, Maharashtra, India",2001
18,13,1,10,6189,2933,3256,1156,994,162,224,138,86,58,42,16,4809,1801,3008,54,23,31,"Jalna, Maharashtra, India",2001
18,13,1,11,2486,1086,1400,358,296,62,56,39,17,5,5,0,2072,751,1321,15,7,8,"Jalna, Maharashtra, India",2001
19,3,0,0,225244,117204,108040,1335,722,613,1678,790,888,70,37,33,222231,115692,106539,826,459,367,"Aurangabad, Maharashtra, India",2001
19,3,0,1,249704,131750,117954,11913,5951,5962,11588,5253,6335,1192,613,579,226203,120546,105657,2128,1213,915,"Aurangabad, Maharashtra, India",2001
19,3,0,2,172050,98962,73088,56814,34237,22577,20521,10144,10377,6002,4030,1972,94715,54581,40134,9700,6950,2750,"Aurangabad, Maharashtra, India",2001
19,3,0,3,142917,75720,67197,92048,55157,36891,17967,7546,10421,6515,4437,2078,32902,13017,19885,6317,4511,1806,"Aurangabad, Maharashtra, India",2001
19,3,0,4,132591,65024,67567,99154,58160,40994,14973,4454,10519,4599,2530,2069,18464,2410,16054,2347,1005,1342,"Aurangabad, Maharashtra, India",2001
19,3,0,5,124162,61527,62635,99126,57523,41603,12844,3133,9711,3705,1704,2001,12192,871,11321,1135,303,832,"Aurangabad, Maharashtra, India",2001
19,3,0,6,113996,58602,55394,92962,55161,37801,11506,2786,8720,3261,1482,1779,9528,655,8873,803,173,630,"Aurangabad, Maharashtra, India",2001
19,3,0,7,153706,82491,71215,126058,77492,48566,14462,3661,10801,3564,1699,1865,13186,1338,11848,748,177,571,"Aurangabad, Maharashtra, India",2001
19,3,0,8,93352,45914,47438,69418,41438,27980,9356,2029,7327,1565,584,981,14578,2447,12131,558,144,414,"Aurangabad, Maharashtra, India",2001
19,3,0,9,118110,50468,67642,61839,36115,25724,12307,3418,8889,1405,525,880,43964,10935,33029,754,191,563,"Aurangabad, Maharashtra, India",2001
19,3,0,10,53794,27334,26460,16184,12332,3852,3659,1834,1825,358,196,162,33951,13168,20783,349,132,217,"Aurangabad, Maharashtra, India",2001
19,3,0,11,19465,8198,11267,3145,2147,998,668,322,346,54,32,22,15652,5729,9923,78,31,47,"Aurangabad, Maharashtra, India",2001
19,3,1,0,126948,66120,60828,377,294,83,109,55,54,9,8,1,126462,65771,60691,768,424,344,"Aurangabad, Maharashtra, India",2001
19,3,1,1,136534,72199,64335,2219,1819,400,590,431,159,162,126,36,133725,69949,63776,2054,1256,798,"Aurangabad, Maharashtra, India",2001
19,3,1,2,114738,63098,51640,13905,12391,1514,2386,1903,483,1064,935,129,98447,48804,49643,10484,6788,3696,"Aurangabad, Maharashtra, India",2001
19,3,1,3,108808,56952,51856,32704,28262,4442,3392,2532,860,1734,1459,275,72712,26158,46554,12857,8112,4745,"Aurangabad, Maharashtra, India",2001
19,3,1,4,97719,48794,48925,46863,39803,7060,3038,1945,1093,1493,1169,324,47818,7046,40772,6176,3069,3107,"Aurangabad, Maharashtra, India",2001
19,3,1,5,85742,44887,40855,49669,41719,7950,2642,1439,1203,1219,883,336,33431,1729,31702,2547,831,1716,"Aurangabad, Maharashtra, India",2001
19,3,1,6,76106,39824,36282,45521,37796,7725,2330,1105,1225,964,630,334,28255,923,27332,1546,368,1178,"Aurangabad, Maharashtra, India",2001
19,3,1,7,100517,56193,44324,62648,52989,9659,2645,1376,1269,961,668,293,35224,1828,33396,1210,397,813,"Aurangabad, Maharashtra, India",2001
19,3,1,8,52909,28472,24437,27818,23785,4033,1172,583,589,305,176,129,23919,4104,19815,492,181,311,"Aurangabad, Maharashtra, India",2001
19,3,1,9,42719,18831,23888,9407,7443,1964,1012,487,525,207,111,96,32300,10901,21399,418,193,225,"Aurangabad, Maharashtra, India",2001
19,3,1,10,18026,8648,9378,2433,2078,355,276,193,83,37,28,9,15317,6377,8940,127,60,67,"Aurangabad, Maharashtra, India",2001
19,3,1,11,6510,2807,3703,684,574,110,49,31,18,8,7,1,5777,2202,3575,40,17,23,"Aurangabad, Maharashtra, India",2001
20,21,0,0,360242,185504,174738,2510,1281,1229,2040,931,1109,166,81,85,355692,183292,172400,1390,708,682,"Nashik, Maharashtra, India",2001
20,21,0,1,379546,199002,180544,25531,12843,12688,18795,8322,10473,2310,1211,1099,335220,177837,157383,3109,1718,1391,"Nashik, Maharashtra, India",2001
20,21,0,2,311416,171842,139574,115962,65809,50153,37662,17191,20471,10457,6489,3968,157792,88842,68950,13365,9316,4049,"Nashik, Maharashtra, India",2001
20,21,0,3,263914,141776,122138,181879,106037,75842,32802,13268,19534,11586,7519,4067,49233,22471,26762,9984,7160,2824,"Nashik, Maharashtra, India",2001
20,21,0,4,228097,114619,113478,179202,103098,76104,25580,7777,17803,7917,4312,3605,23315,3744,19571,3228,1612,1616,"Nashik, Maharashtra, India",2001
20,21,0,5,209368,103680,105688,172013,96973,75040,21661,5531,16130,5679,2744,2935,15694,1176,14518,1194,372,822,"Nashik, Maharashtra, India",2001
20,21,0,6,202359,101564,100795,168190,95692,72498,20142,4963,15179,4836,2253,2583,14027,909,13118,808,216,592,"Nashik, Maharashtra, India",2001
20,21,0,7,295924,154531,141393,246147,145702,100445,28385,6976,21409,5570,2683,2887,21392,1853,19539,781,205,576,"Nashik, Maharashtra, India",2001
20,21,0,8,182979,92248,90731,135909,82350,53559,19654,4949,14705,2230,1012,1218,27416,4949,22467,513,163,350,"Nashik, Maharashtra, India",2001
20,21,0,9,167961,74628,93333,78281,47619,30662,18226,6242,11984,1204,527,677,71454,20767,50687,842,221,621,"Nashik, Maharashtra, India",2001
20,21,0,10,69011,33287,35724,16462,12090,4372,4724,2382,2342,240,125,115,47825,18815,29010,346,125,221,"Nashik, Maharashtra, India",2001
20,21,0,11,20972,9504,11468,3402,2286,1116,853,419,434,74,39,35,16717,6799,9918,64,29,35,"Nashik, Maharashtra, India",2001
20,21,1,0,209484,108901,100583,433,310,123,139,71,68,8,5,3,208912,108520,100392,664,378,286,"Nashik, Maharashtra, India",2001
20,21,1,1,232593,121549,111044,4647,3580,1067,1276,745,531,295,215,80,226670,117224,109446,2847,1951,896,"Nashik, Maharashtra, India",2001
20,21,1,2,205718,112518,93200,35401,30978,4423,6147,4468,1679,2519,2103,416,164170,77072,87098,13524,9157,4367,"Nashik, Maharashtra, India",2001
20,21,1,3,200115,108551,91564,75184,66221,8963,8319,5803,2516,3991,3460,531,116612,36527,80085,18640,12030,6610,"Nashik, Maharashtra, India",2001
20,21,1,4,173669,88606,85063,89283,76175,13108,6643,3647,2996,2579,1994,585,77743,8784,68959,8599,4320,4279,"Nashik, Maharashtra, India",2001
20,21,1,5,154797,81422,73375,91344,76523,14821,5493,2340,3153,1838,1298,540,57960,2559,55401,3425,1191,2234,"Nashik, Maharashtra, India",2001
20,21,1,6,140954,73849,67105,85477,70492,14985,4821,1826,2995,1461,941,520,50656,1531,49125,1872,530,1342,"Nashik, Maharashtra, India",2001
20,21,1,7,193089,106650,86439,120431,101097,19334,5584,2193,3391,1376,921,455,67074,3360,63714,1787,573,1214,"Nashik, Maharashtra, India",2001
20,21,1,8,106779,57669,49110,57271,48498,8773,2533,1095,1438,397,253,144,46975,8076,38899,576,292,284,"Nashik, Maharashtra, India",2001
20,21,1,9,75783,34015,41768,16587,12845,3742,1685,703,982,190,92,98,57511,20467,37044,323,174,149,"Nashik, Maharashtra, India",2001
20,21,1,10,31892,14957,16935,4114,3394,720,421,238,183,41,25,16,27357,11325,16032,118,69,49,"Nashik, Maharashtra, India",2001
20,21,1,11,10525,4641,5884,1148,944,204,103,59,44,15,9,6,9274,3638,5636,44,20,24,"Nashik, Maharashtra, India",2001
21,31,0,0,253437,129809,123628,950,544,406,1379,583,796,222,109,113,251108,128682,122426,957,490,467,"Thane, Maharashtra, India",2001
21,31,0,1,260775,137685,123090,10599,5241,5358,13429,5633,7796,2623,1266,1357,236747,126811,109936,3210,1751,1459,"Thane, Maharashtra, India",2001
21,31,0,2,216417,114340,102077,61595,37740,23855,39109,17700,21409,16703,9523,7180,115713,58900,56813,23153,14133,9020,"Thane, Maharashtra, India",2001
21,31,0,3,200646,105126,95520,106070,71146,34924,40347,17214,23133,18460,11761,6699,54229,16766,37463,16727,9624,7103,"Thane, Maharashtra, India",2001
21,31,0,4,196951,102170,94781,122127,83321,38806,36956,14224,22732,15617,9431,6186,37868,4625,33243,7771,3036,4735,"Thane, Maharashtra, India",2001
21,31,0,5,171360,89466,81894,113993,76681,37312,30920,10938,19982,11311,6593,4718,26447,1847,24600,3400,965,2435,"Thane, Maharashtra, India",2001
21,31,0,6,162571,82989,79582,109282,71284,37998,30597,10421,20176,10352,5873,4479,22692,1284,21408,2298,542,1756,"Thane, Maharashtra, India",2001
21,31,0,7,229166,121978,107188,154783,104143,50640,41223,14936,26287,11131,6654,4477,33160,2899,30261,2314,708,1606,"Thane, Maharashtra, India",2001
21,31,0,8,131108,66258,64850,75889,52063,23826,23154,8583,14571,3877,2331,1546,32065,5612,26453,943,365,578,"Thane, Maharashtra, India",2001
21,31,0,9,94314,41562,52752,31961,22083,9878,14425,6194,8231,1515,852,663,47928,13285,34643,793,306,487,"Thane, Maharashtra, India",2001
21,31,0,10,32862,14964,17898,6091,4810,1281,3062,1738,1324,216,126,90,23709,8416,15293,227,90,137,"Thane, Maharashtra, India",2001
21,31,0,11,10146,4520,5626,1464,1080,384,608,352,256,66,47,19,8074,3088,4986,20,11,9,"Thane, Maharashtra, India",2001
21,31,1,0,579656,302146,277510,1561,1135,426,413,217,196,55,29,26,577682,300794,276888,2758,1536,1222,"Thane, Maharashtra, India",2001
