District_Code,Area_Name,Total_Rural_Urban,Age_Group,Population_Persons,Population_Males,Population_Females,Main_Workers_Persons,Main_Workers_Males,Main_Workers_Females,Marginal_0_to_6_Persons,Marginal_0_to_6_Males,Marginal_0_to_6_Females,Marginal_Seeking_Persons,Marginal_Seeking_Males,Marginal_Seeking_Females,Non_Workers_Total_Persons,Non_Workers_Total_Males,Non_Workers_Total_Females,Non_Workers_Seeking_Persons,Non_Workers_Seeking_Males,Non_Workers_Seeking_Females,Location,Year
21,31,1,1,603933,319724,284209,10596,8176,2420,2452,1485,967,519,361,158,590885,310063,280822,6748,4160,2588,"Thane, Maharashtra, India",2001
21,31,1,2,567307,321109,246198,99380,88189,11191,13611,9660,3951,5532,4407,1125,454316,223260,231056,53086,34890,18196,"Thane, Maharashtra, India",2001
21,31,1,3,625616,357853,267763,263568,231766,31802,23243,16546,6697,11917,9884,2033,338805,109541,229264,73871,46271,27600,"Thane, Maharashtra, India",2001
21,31,1,4,636564,345417,291147,345161,300464,44697,20775,13683,7092,9842,8024,1818,270628,31270,239358,37063,17591,19472,"Thane, Maharashtra, India",2001
21,31,1,5,556956,308688,248268,331907,287796,44111,16557,9809,6748,7209,5717,1492,208492,11083,197409,16260,6257,10003,"Thane, Maharashtra, India",2001
21,31,1,6,496235,270841,225394,299240,255433,43807,15138,8250,6888,6284,4847,1437,181857,7158,174699,10756,3682,7074,"Thane, Maharashtra, India",2001
21,31,1,7,670095,387671,282424,416742,360856,55886,18055,10378,7677,6236,4989,1247,235298,16437,218861,11223,5487,5736,"Thane, Maharashtra, India",2001
21,31,1,8,340030,192754,147276,172525,152790,19735,7749,4752,2997,1692,1336,356,159756,35212,124544,4313,2853,1460,"Thane, Maharashtra, India",2001
21,31,1,9,187376,95088,92288,35762,31160,4602,3444,2076,1368,488,357,131,148170,61852,86318,1867,1084,783,"Thane, Maharashtra, India",2001
21,31,1,10,71484,34633,36851,7014,6139,875,849,571,278,82,59,23,63621,27923,35698,452,257,195,"Thane, Maharashtra, India",2001
21,31,1,11,23967,10493,13474,2379,2037,342,195,128,67,30,21,9,21393,8328,13065,120,61,59,"Thane, Maharashtra, India",2001
22,17,1,0,782708,408573,374135,2903,1922,981,654,380,274,60,45,15,779151,406271,372880,5063,2752,2311,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,1,858167,457008,401159,16418,12155,4263,3525,2235,1290,922,681,241,838224,442618,395606,14143,8490,5653,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,2,868072,493672,374400,152679,127755,24924,22871,17065,5806,10634,8688,1946,692522,348852,343670,104694,66884,37810,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,3,952124,555408,396716,412407,351052,61355,38574,29945,8629,22574,19360,3214,501143,174411,326732,132041,81099,50942,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,4,902025,504794,397231,504993,430878,74115,30890,23202,7688,17597,15053,2544,366142,50714,315428,63577,31382,32195,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,5,755606,422630,332976,451566,387073,64493,22847,15757,7090,12327,10316,2011,281193,19800,261393,28830,12100,16730,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,6,690066,374018,316048,414406,349155,65251,20017,12513,7504,9920,7894,2026,255643,12350,243293,19060,6743,12317,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,7,1004529,563313,441216,615564,520524,95040,24902,16113,8789,10823,8918,1905,364063,26676,337387,20719,10073,10646,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,8,586061,326243,259818,305091,262609,42482,10835,7277,3558,3276,2682,594,270135,56357,213778,9166,5516,3650,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,9,338013,173473,164540,72997,62517,10480,4748,3169,1579,822,607,215,260268,107787,152481,3991,2404,1587,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,10,137170,68257,68913,15608,13353,2255,1206,819,387,188,138,50,120356,54085,66271,1106,626,480,"Mumbai (Suburban), Maharashtra, India",2001
22,17,1,11,45885,20401,25484,4695,3966,729,302,208,94,64,52,12,40888,16227,24661,321,143,178,"Mumbai (Suburban), Maharashtra, India",2001
23,16,1,0,258330,134688,123642,1446,967,479,260,136,124,23,14,9,256624,133585,123039,2181,1190,991,"Mumbai, Maharashtra, India",2001
23,16,1,1,291481,155874,135607,8262,6592,1670,1057,742,315,272,207,65,282162,148540,133622,5731,3406,2325,"Mumbai, Maharashtra, India",2001
23,16,1,2,336557,197647,138910,70590,61812,8778,7182,5546,1636,3545,2939,606,258785,130289,128496,48635,29778,18857,"Mumbai, Maharashtra, India",2001
23,16,1,3,393506,243553,149953,182465,159415,23050,12730,9862,2868,7744,6543,1201,198311,74276,124035,64764,38374,26390,"Mumbai, Maharashtra, India",2001
23,16,1,4,354373,209592,144781,205017,177206,27811,10382,7845,2537,6211,5203,1008,138974,24541,114433,33836,16139,17697,"Mumbai, Maharashtra, India",2001
23,16,1,5,289243,169414,119829,178663,153947,24716,7437,5103,2334,4068,3345,723,103143,10364,92779,15661,6916,8745,"Mumbai, Maharashtra, India",2001
23,16,1,6,262998,147727,115271,162275,136768,25507,6478,4048,2430,3149,2482,667,94245,6911,87334,10360,4066,6294,"Mumbai, Maharashtra, India",2001
23,16,1,7,401767,228581,173186,250329,209952,40377,8549,5206,3343,3555,2831,724,142889,13423,129466,11061,5444,5617,"Mumbai, Maharashtra, India",2001
23,16,1,8,252279,142868,109411,137350,116534,20816,4180,2609,1571,1136,897,239,110749,23725,87024,4553,2778,1775,"Mumbai, Maharashtra, India",2001
23,16,1,9,154372,75582,78790,38993,32627,6366,1900,1105,795,298,203,95,113479,41850,71629,1879,1008,871,"Mumbai, Maharashtra, India",2001
23,16,1,10,74947,35281,39666,10881,9087,1794,651,413,238,76,55,21,63415,25781,37634,592,294,298,"Mumbai, Maharashtra, India",2001
23,16,1,11,27817,12292,15525,2961,2519,442,161,97,64,26,21,5,24695,9676,15019,185,93,92,"Mumbai, Maharashtra, India",2001
24,25,0,0,176660,90357,86303,470,282,188,963,470,493,45,25,20,175227,89605,85622,687,347,340,"Raigad, Maharashtra, India",2001
24,25,0,1,195099,101004,94095,3085,1697,1388,6822,2961,3861,961,514,447,185192,96346,88846,2272,1239,1033,"Raigad, Maharashtra, India",2001
24,25,0,2,164324,82847,81477,25485,15966,9519,26827,11733,15094,11061,6655,4406,112012,55148,56864,23351,14484,8867,"Raigad, Maharashtra, India",2001
24,25,0,3,146302,72580,73722,55572,38477,17095,33373,14900,18473,16092,10880,5212,57357,19203,38154,19308,11687,7621,"Raigad, Maharashtra, India",2001
24,25,0,4,139093,67385,71708,69974,49472,20502,30879,12383,18496,13410,8636,4774,38240,5530,32710,8995,3941,5054,"Raigad, Maharashtra, India",2001
24,25,0,5,124018,61613,62405,72037,49857,22180,26488,9789,16699,9647,6172,3475,25493,1967,23526,3517,1181,2336,"Raigad, Maharashtra, India",2001
24,25,0,6,116332,56673,59659,69790,46424,23366,25314,8996,16318,8482,5219,3263,21228,1253,19975,2306,620,1686,"Raigad, Maharashtra, India",2001
24,25,0,7,171717,87528,84189,105639,71533,34106,35806,13358,22448,9054,5783,3271,30272,2637,27635,2343,820,1523,"Raigad, Maharashtra, India",2001
24,25,0,8,115566,55794,59772,60809,41845,18964,22924,8504,14420,3097,1930,1167,31833,5445,26388,1093,435,658,"Raigad, Maharashtra, India",2001
24,25,0,9,96436,43446,52990,30551,21814,8737,15502,7043,8459,1137,688,449,50383,14589,35794,774,302,472,"Raigad, Maharashtra, India",2001
24,25,0,10,38483,18377,20106,6883,5610,1273,3627,2161,1466,181,118,63,27973,10606,17367,259,106,153,"Raigad, Maharashtra, India",2001
24,25,0,11,12810,5763,7047,1372,1092,280,691,387,304,73,39,34,10747,4284,6463,54,25,29,"Raigad, Maharashtra, India",2001
24,25,1,0,53070,27510,25560,99,66,33,61,32,29,9,6,3,52910,27412,25498,230,118,112,"Raigad, Maharashtra, India",2001
24,25,1,1,56872,29803,27069,715,525,190,401,226,175,81,60,21,55756,29052,26704,637,346,291,"Raigad, Maharashtra, India",2001
24,25,1,2,51788,28092,23696,6730,5733,997,2062,1390,672,852,689,163,42996,20969,22027,5882,3632,2250,"Raigad, Maharashtra, India",2001
24,25,1,3,54084,29043,25041,19313,16818,2495,3396,2298,1098,1786,1429,357,31375,9927,21448,8432,4958,3474,"Raigad, Maharashtra, India",2001
24,25,1,4,55022,27977,27045,26799,23247,3552,3129,1921,1208,1538,1208,330,25094,2809,22285,4292,1781,2511,"Raigad, Maharashtra, India",2001
24,25,1,5,49279,26517,22762,27765,24086,3679,2629,1479,1150,1135,875,260,18885,952,17933,1780,602,1178,"Raigad, Maharashtra, India",2001
24,25,1,6,43597,23218,20379,25091,21323,3768,2438,1280,1158,940,712,228,16068,615,15453,1103,333,770,"Raigad, Maharashtra, India",2001
24,25,1,7,58851,33518,25333,35509,30377,5132,3266,1769,1497,1035,790,245,20076,1372,18704,1015,463,552,"Raigad, Maharashtra, India",2001
24,25,1,8,31147,17196,13951,15535,13410,2125,1575,917,658,319,246,73,14037,2869,11168,399,232,167,"Raigad, Maharashtra, India",2001
24,25,1,9,19074,9013,10061,3753,3181,572,741,433,308,99,63,36,14580,5399,9181,223,108,115,"Raigad, Maharashtra, India",2001
24,25,1,10,8242,3851,4391,1034,895,139,195,138,57,15,13,2,7013,2818,4195,74,37,37,"Raigad, Maharashtra, India",2001
24,25,1,11,2804,1238,1566,286,255,31,54,30,24,7,5,2,2464,953,1511,15,8,7,"Raigad, Maharashtra, India",2001
25,24,0,0,315570,162315,153255,1740,990,750,1522,701,821,60,36,24,312308,160624,151684,1138,631,507,"Pune, Maharashtra, India",2001
25,24,0,1,354331,184338,169993,11407,5776,5631,11680,5237,6443,992,535,457,331244,173325,157919,3218,1849,1369,"Pune, Maharashtra, India",2001
25,24,0,2,288449,161018,127431,78468,48063,30405,31250,15457,15793,10418,7290,3128,178731,97498,81233,28639,20014,8625,"Pune, Maharashtra, India",2001
25,24,0,3,260628,136712,123916,155877,96242,59635,32741,14319,18422,13323,9877,3446,72010,26151,45859,19205,12697,6508,"Pune, Maharashtra, India",2001
25,24,0,4,241442,119558,121884,176196,106177,70019,25807,8232,17575,8437,5403,3034,39439,5149,34290,7005,2957,4048,"Pune, Maharashtra, India",2001
25,24,0,5,222044,110763,111281,174796,103347,71449,21689,5592,16097,5522,3131,2391,25559,1824,23735,2411,797,1614,"Pune, Maharashtra, India",2001
25,24,0,6,213635,105145,108490,171520,99171,72349,19919,4628,15291,4367,2360,2007,22196,1346,20850,1685,457,1228,"Pune, Maharashtra, India",2001
25,24,0,7,317095,164702,152393,256547,155200,101347,27870,6651,21219,4471,2374,2097,32678,2851,29827,1722,480,1242,"Pune, Maharashtra, India",2001
25,24,0,8,201546,101635,99911,147734,91009,56725,18688,4693,13995,1652,868,784,35124,5933,29191,932,326,606,"Pune, Maharashtra, India",2001
25,24,0,9,192546,89462,103084,95773,60820,34953,18961,6299,12662,895,446,449,77812,22343,55469,1011,320,691,"Pune, Maharashtra, India",2001
25,24,0,10,83693,43642,40051,23686,18391,5295,5814,3097,2717,162,99,63,54193,22154,32039,407,184,223,"Pune, Maharashtra, India",2001
25,24,0,11,28624,13650,14974,4190,3046,1144,1021,533,488,48,27,21,23413,10071,13342,66,28,38,"Pune, Maharashtra, India",2001
25,24,1,0,386983,201716,185267,927,673,254,279,163,116,30,18,12,385777,200880,184897,1470,823,647,"Pune, Maharashtra, India",2001
25,24,1,1,434468,226670,207798,6307,4205,2102,1490,890,600,379,272,107,426671,221575,205096,4246,2601,1645,"Pune, Maharashtra, India",2001
25,24,1,2,415605,226590,189015,56316,47451,8865,9671,7383,2288,4385,3726,659,349618,171756,177862,40264,26205,14059,"Pune, Maharashtra, India",2001
25,24,1,3,461247,247889,213358,162942,136702,26240,18224,13641,4583,10088,8610,1478,280081,97546,182535,59740,36196,23544,"Pune, Maharashtra, India",2001
25,24,1,4,429536,222757,206779,227629,187985,39644,15790,10209,5581,7947,6342,1605,186117,24563,161554,30054,13241,16813,"Pune, Maharashtra, India",2001
25,24,1,5,360171,191975,168196,218719,177627,41092,12163,6708,5455,5432,4068,1364,129289,7640,121649,12072,3938,8134,"Pune, Maharashtra, India",2001
25,24,1,6,319433,164483,154950,196071,154156,41915,10927,5260,5667,4359,3031,1328,112435,5067,107368,7677,2214,5463,"Pune, Maharashtra, India",2001
25,24,1,7,462344,249408,212936,288882,232226,56656,13039,6584,6455,4413,3156,1257,160423,10598,149825,7013,2694,4319,"Pune, Maharashtra, India",2001
25,24,1,8,273726,147284,126442,142975,117980,24995,5942,3220,2722,1375,1007,368,124809,26084,98725,2526,1346,1180,"Pune, Maharashtra, India",2001
25,24,1,9,173721,82879,90842,34689,27081,7608,3255,1770,1485,418,291,127,135777,54028,81749,1283,671,612,"Pune, Maharashtra, India",2001
25,24,1,10,78101,37953,40148,8285,6740,1545,918,606,312,84,62,22,68898,30607,38291,346,167,179,"Pune, Maharashtra, India",2001
25,24,1,11,26764,12563,14201,2510,2059,451,210,138,72,38,28,10,24044,10366,13678,111,49,62,"Pune, Maharashtra, India",2001
26,0,0,0,352028,182582,169446,2965,1710,1255,1838,853,985,87,52,35,347225,180019,167206,1887,987,900,"Ahmednagar, Maharashtra, India",2001
26,0,0,1,409017,213790,195227,14917,7629,7288,13056,5728,7328,1213,612,601,381044,200433,180611,4070,2295,1775,"Ahmednagar, Maharashtra, India",2001
26,0,0,2,308925,173176,135749,86851,51786,35065,31161,14863,16298,8701,5851,2850,190913,106527,84386,23173,15930,7243,"Ahmednagar, Maharashtra, India",2001
26,0,0,3,267490,140779,126711,166936,97744,69192,31692,13054,18638,11742,8138,3604,68862,29981,38881,18123,12368,5755,"Ahmednagar, Maharashtra, India",2001
26,0,0,4,240416,116776,123640,180667,103729,76938,25915,7581,18334,8053,4636,3417,33834,5466,28368,6421,2880,3541,"Ahmednagar, Maharashtra, India",2001
26,0,0,5,228335,112115,116220,182892,104845,78047,22114,5346,16768,5396,2773,2623,23329,1924,21405,2445,706,1739,"Ahmednagar, Maharashtra, India",2001
26,0,0,6,218942,108160,110782,177529,102185,75344,20512,4528,15984,4513,2082,2431,20901,1447,19454,1745,395,1350,"Ahmednagar, Maharashtra, India",2001
26,0,0,7,323450,168069,155381,263275,158943,104332,28189,6196,21993,5023,2294,2729,31986,2930,29056,1691,393,1298,"Ahmednagar, Maharashtra, India",2001
26,0,0,8,203841,103526,100315,151916,93686,58230,18680,4182,14498,2077,862,1215,33245,5658,27587,1140,303,837,"Ahmednagar, Maharashtra, India",2001
26,0,0,9,214680,96587,118093,105805,65790,40015,20327,6133,14194,1412,532,880,88548,24664,63884,1770,423,1347,"Ahmednagar, Maharashtra, India",2001
26,0,0,10,91027,46996,44031,24183,18837,5346,5513,2836,2677,266,137,129,61331,25323,36008,710,234,476,"Ahmednagar, Maharashtra, India",2001
26,0,0,11,31894,14565,17329,5177,3632,1545,1071,521,550,73,38,35,25646,10412,15234,136,51,85,"Ahmednagar, Maharashtra, India",2001
26,0,1,0,81871,42832,39039,541,381,160,177,103,74,34,21,13,81153,42348,38805,417,229,188,"Ahmednagar, Maharashtra, India",2001
26,0,1,1,96396,51156,45240,2053,1485,568,666,389,277,127,90,37,93677,49282,44395,960,602,358,"Ahmednagar, Maharashtra, India",2001
26,0,1,2,86325,48398,37927,13353,11450,1903,2882,2023,859,905,743,162,70090,34925,35165,5884,3965,1919,"Ahmednagar, Maharashtra, India",2001
26,0,1,3,80296,43974,36322,29287,24940,4347,4163,2685,1478,1711,1393,318,46846,16349,30497,7489,4770,2719,"Ahmednagar, Maharashtra, India",2001
26,0,1,4,67075,33131,33944,34121,27794,6327,3547,1743,1804,1319,949,370,29407,3594,25813,3375,1594,1781,"Ahmednagar, Maharashtra, India",2001
26,0,1,5,62032,31187,30845,35905,28751,7154,3339,1340,1999,1076,696,380,22788,1096,21692,1403,421,982,"Ahmednagar, Maharashtra, India",2001
26,0,1,6,60512,30702,29810,36675,28832,7843,3085,1123,1962,890,541,349,20752,747,20005,943,218,725,"Ahmednagar, Maharashtra, India",2001
26,0,1,7,85695,46786,38909,54251,43656,10595,3861,1557,2304,1015,662,353,27583,1573,26010,927,290,637,"Ahmednagar, Maharashtra, India",2001
26,0,1,8,46981,25123,21858,25863,21100,4763,1856,720,1136,309,195,114,19262,3303,15959,356,151,205,"Ahmednagar, Maharashtra, India",2001
26,0,1,9,39021,16921,22100,10170,7631,2539,1535,624,911,188,90,98,27316,8666,18650,369,159,210,"Ahmednagar, Maharashtra, India",2001
26,0,1,10,16773,8200,8573,2663,2221,442,411,245,166,34,23,11,13699,5734,7965,113,59,54,"Ahmednagar, Maharashtra, India",2001
26,0,1,11,5564,2522,3042,755,619,136,94,45,49,12,8,4,4715,1858,2857,27,8,19,"Ahmednagar, Maharashtra, India",2001
27,4,0,0,219743,114099,105644,893,488,405,1231,539,692,49,27,22,217619,113072,104547,662,345,317,"Beed, Maharashtra, India",2001
27,4,0,1,243127,129508,113619,9615,4750,4865,9120,3939,5181,967,482,485,224392,120819,103573,1616,900,716,"Beed, Maharashtra, India",2001
27,4,0,2,160006,94108,65898,44212,25390,18822,15340,7484,7856,4132,2787,1345,100454,61234,39220,7866,5458,2408,"Beed, Maharashtra, India",2001
27,4,0,3,124110,65999,58111,75839,41557,34282,14474,5783,8691,4908,3333,1575,33797,18659,15138,7035,5438,1597,"Beed, Maharashtra, India",2001
27,4,0,4,116717,56418,60299,88717,49135,39582,12293,3491,8802,3578,2024,1554,15707,3792,11915,2418,1517,901,"Beed, Maharashtra, India",2001
27,4,0,5,118371,57323,61048,96799,53722,43077,11044,2542,8502,2740,1344,1396,10528,1059,9469,842,347,495,"Beed, Maharashtra, India",2001
27,4,0,6,113258,56128,57130,94162,53425,40737,9934,2145,7789,2348,1061,1287,9162,558,8604,544,125,419,"Beed, Maharashtra, India",2001
27,4,0,7,163985,86842,77143,138545,82905,55640,13342,2831,10511,2470,1093,1377,12098,1106,10992,458,145,313,"Beed, Maharashtra, India",2001
27,4,0,8,103800,51683,52117,82243,47872,34371,9717,1930,7787,1299,497,802,11840,1881,9959,248,63,185,"Beed, Maharashtra, India",2001
27,4,0,9,133401,58670,74731,78567,44637,33930,14683,3995,10688,1234,470,764,40151,10038,30113,353,97,256,"Beed, Maharashtra, India",2001
27,4,0,10,62538,32600,29938,21622,16296,5326,5012,2502,2510,321,189,132,35904,13802,22102,203,89,114,"Beed, Maharashtra, India",2001
27,4,0,11,22020,9425,12595,3333,2358,975,966,488,478,49,28,21,17721,6579,11142,62,24,38,"Beed, Maharashtra, India",2001
27,4,1,0,46946,24480,22466,147,110,37,46,25,21,8,6,2,46753,24345,22408,322,181,141,"Beed, Maharashtra, India",2001
27,4,1,1,52084,27678,24406,757,624,133,288,200,88,86,67,19,51039,26854,24185,766,453,313,"Beed, Maharashtra, India",2001
27,4,1,2,42882,23834,19048,4046,3632,414,934,733,201,425,368,57,37902,19469,18433,3611,2261,1350,"Beed, Maharashtra, India",2001
27,4,1,3,33600,17806,15794,8343,7241,1102,1238,871,367,593,480,113,24019,9694,14325,4091,2748,1343,"Beed, Maharashtra, India",2001
27,4,1,4,29956,14504,15452,12721,10828,1893,1305,805,500,612,452,160,15930,2871,13059,2143,1272,871,"Beed, Maharashtra, India",2001
27,4,1,5,28060,14128,13932,14834,12654,2180,1303,686,617,583,414,169,11923,788,11135,793,363,430,"Beed, Maharashtra, India",2001
27,4,1,6,27014,13426,13588,14718,12426,2292,1274,624,650,546,370,176,11022,376,10646,475,138,337,"Beed, Maharashtra, India",2001
27,4,1,7,36935,20572,16363,22255,19228,3027,1533,748,785,584,379,205,13147,596,12551,422,139,283,"Beed, Maharashtra, India",2001
27,4,1,8,19637,10490,9147,10544,9064,1480,742,352,390,252,150,102,8351,1074,7277,153,52,101,"Beed, Maharashtra, India",2001
27,4,1,9,18807,7992,10815,5236,4202,1034,746,372,374,194,117,77,12825,3418,9407,188,63,125,"Beed, Maharashtra, India",2001
27,4,1,10,8541,4177,4364,1702,1493,209,256,162,94,59,42,17,6583,2522,4061,62,24,38,"Beed, Maharashtra, India",2001
27,4,1,11,3137,1337,1800,337,291,46,34,24,10,5,4,1,2766,1022,1744,18,9,9,"Beed, Maharashtra, India",2001
28,15,0,0,190403,97980,92423,750,440,310,435,210,225,37,19,18,189218,97330,91888,775,385,390,"Latur, Maharashtra, India",2001
28,15,0,1,208208,109329,98879,6337,4030,2307,3511,1480,2031,525,292,233,198360,103819,94541,1755,946,809,"Latur, Maharashtra, India",2001
28,15,0,2,156513,87106,69407,37119,25188,11931,12392,4838,7554,3321,1883,1438,107002,57080,49922,8754,5847,2907,"Latur, Maharashtra, India",2001
28,15,0,3,126584,69442,57142,68906,45117,23789,16429,5029,11400,5070,2788,2282,41249,19296,21953,8035,6160,1875,"Latur, Maharashtra, India",2001
28,15,0,4,112285,55448,56837,75329,47505,27824,15485,3303,12182,4160,1836,2324,21471,4640,16831,3280,2160,1120,"Latur, Maharashtra, India",2001
28,15,0,5,105137,52131,53006,77630,48676,28954,13563,2237,11326,3331,1179,2152,13944,1218,12726,1113,485,628,"Latur, Maharashtra, India",2001
28,15,0,6,97095,48708,48387,73605,46337,27268,11908,1748,10160,2747,902,1845,11582,623,10959,639,186,453,"Latur, Maharashtra, India",2001
28,15,0,7,137416,73540,63876,105547,70129,35418,15587,2334,13253,3136,966,2170,16282,1077,15205,643,154,489,"Latur, Maharashtra, India",2001
28,15,0,8,86589,43279,43310,61718,40327,21391,10402,1403,8999,1735,457,1278,14469,1549,12920,303,62,241,"Latur, Maharashtra, India",2001
28,15,0,9,118291,52722,65569,62705,41334,21371,13514,2880,10634,1804,503,1301,42072,8508,33564,601,152,449,"Latur, Maharashtra, India",2001
28,15,0,10,53168,28217,24951,17503,14584,2919,3529,1697,1832,357,196,161,32136,11936,20200,279,113,166,"Latur, Maharashtra, India",2001
28,15,0,11,21705,9698,12007,3445,2716,729,840,402,438,72,38,34,17420,6580,10840,66,25,41,"Latur, Maharashtra, India",2001
28,15,1,0,62187,32436,29751,316,197,119,42,18,24,3,1,2,61829,32221,29608,453,247,206,"Latur, Maharashtra, India",2001
28,15,1,1,66955,35992,30963,1237,999,238,289,195,94,76,54,22,65429,34798,30631,1195,707,488,"Latur, Maharashtra, India",2001
28,15,1,2,55033,29952,25081,5649,5065,584,976,734,242,373,294,79,48408,24153,24255,5111,3121,1990,"Latur, Maharashtra, India",2001
28,15,1,3,43794,22960,20834,11798,10367,1431,1334,912,422,574,458,116,30662,11681,18981,5478,3597,1881,"Latur, Maharashtra, India",2001
28,15,1,4,38708,18869,19839,17070,14754,2316,1397,762,635,531,361,170,20241,3353,16888,2696,1500,1196,"Latur, Maharashtra, India",2001
28,15,1,5,35093,17764,17329,18681,16121,2560,1340,654,686,511,334,177,15072,989,14083,1194,468,726,"Latur, Maharashtra, India",2001
28,15,1,6,32701,16396,16305,17928,15359,2569,1258,571,687,426,257,169,13515,466,13049,666,169,497,"Latur, Maharashtra, India",2001
28,15,1,7,43938,24632,19306,26507,23243,3264,1506,737,769,477,315,162,15925,652,15273,564,124,440,"Latur, Maharashtra, India",2001
28,15,1,8,23623,13023,10600,12958,11392,1566,728,370,358,187,107,80,9937,1261,8676,260,70,190,"Latur, Maharashtra, India",2001
28,15,1,9,21905,9535,12370,6347,5224,1123,770,395,375,175,105,70,14788,3916,10872,314,82,232,"Latur, Maharashtra, India",2001
28,15,1,10,10034,4977,5057,2144,1928,216,236,164,72,45,34,11,7654,2885,4769,110,36,74,"Latur, Maharashtra, India",2001
28,15,1,11,4383,1994,2389,619,546,73,61,30,31,6,3,3,3703,1418,2285,35,14,21,"Latur, Maharashtra, India",2001
29,22,0,0,141386,73304,68082,1178,655,523,448,200,248,36,23,13,139760,72449,67311,963,519,444,"Osmanabad, Maharashtra, India",2001
29,22,0,1,162869,85508,77361,6319,3762,2557,3513,1505,2008,581,306,275,153037,80241,72796,2377,1338,1039,"Osmanabad, Maharashtra, India",2001
29,22,0,2,119572,68038,51534,31153,20715,10438,10186,4493,5693,3472,2158,1314,78233,42830,35403,12600,8135,4465,"Osmanabad, Maharashtra, India",2001
